idindikator;IDTer;nTer;mes;god;IDPol;nPol;vrednost;idJedinicaMere;nJedinicaMere;nIzvorI;Indikator;IDStatusPodatka;nStatusPodatka
24021105IND01;79022;Grad Niš;00;2018;1;Male;40723;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2018;2;Female;41579;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2019;0;Total;83728;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2019;1;Male;41653;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2019;2;Female;42074;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2020;0;Total;85041;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2020;1;Male;42427;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2020;2;Female;42614;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2021;0;Total;88007;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2021;1;Male;43823;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2021;2;Female;44184;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2022;0;Total;89990;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2022;1;Male;44436;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2022;2;Female;45554;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2023;0;Total;91627;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2023;1;Male;45049;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2023;2;Female;46577;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2024;0;Total;92241;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2024;1;Male;45363;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2024;2;Female;46879;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2025;0;Total;91354;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2025;1;Male;45046;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79022;Grad Niš;00;2025;2;Female;46309;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2025;0;Total;24096;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2025;1;Male;13087;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2025;2;Female;11008;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2024;0;Total;24285;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2024;1;Male;13257;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2024;2;Female;11028;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2023;0;Total;24443;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2023;1;Male;13410;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2023;2;Female;11033;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2022;0;Total;23964;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2022;1;Male;13238;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2022;2;Female;10726;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2021;0;Total;23460;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2021;1;Male;13048;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2021;2;Female;10412;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2020;0;Total;22926;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2020;1;Male;12853;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2020;2;Female;10073;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2019;0;Total;22581;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2019;1;Male;12710;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2019;2;Female;9871;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2018;0;Total;22380;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2018;1;Male;12605;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2018;2;Female;9775;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2017;0;Total;21768;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2017;1;Male;12347;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2017;2;Female;9421;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2016;0;Total;21494;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2016;1;Male;12249;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79049;Grad Požarevac;00;2016;2;Female;9246;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2016;0;Total;22692;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2016;1;Male;12482;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2016;2;Female;10210;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2017;0;Total;23092;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2017;1;Male;12598;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2017;2;Female;10494;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2018;0;Total;23948;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2018;1;Male;12987;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2018;2;Female;10962;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2019;0;Total;24047;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2019;1;Male;13008;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2019;2;Female;11039;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2020;0;Total;24509;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2020;1;Male;13229;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2020;2;Female;11280;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2021;0;Total;24566;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2021;1;Male;13235;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2021;2;Female;11331;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2022;0;Total;24873;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2022;1;Male;13269;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2022;2;Female;11604;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2023;0;Total;25276;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2023;1;Male;13254;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2023;2;Female;12023;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2024;0;Total;25444;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2024;1;Male;13380;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2024;2;Female;12064;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2025;0;Total;25104;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2025;1;Male;13181;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79057;Grad Vranje;00;2025;2;Female;11923;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2025;0;Total;27435;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2025;1;Male;13985;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2025;2;Female;13450;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2024;0;Total;27681;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2024;1;Male;14132;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2024;2;Female;13550;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2023;0;Total;27793;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2023;1;Male;14159;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2023;2;Female;13633;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2022;0;Total;27511;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2022;1;Male;14116;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2022;2;Female;13396;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2021;0;Total;27156;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2021;1;Male;14014;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
24021105IND01;79065;Grad Užice;00;2021;2;Female;13142;NR;number;SORS;Registered employment by sex and municipalities of residence (NSTJ) ;A;Normal value
